Version 4
SHEET 1 5976 1364
WIRE -1184 -1200 -1184 -1264
WIRE -1184 -1072 -1184 -1120
WIRE 96 -928 -96 -928
WIRE 512 -928 96 -928
WIRE 768 -928 512 -928
WIRE 1328 -928 768 -928
WIRE 2304 -928 1328 -928
WIRE 2640 -928 2304 -928
WIRE 2928 -928 2640 -928
WIRE 3984 -928 2928 -928
WIRE 4256 -928 3984 -928
WIRE 4784 -928 4256 -928
WIRE -880 -880 -880 -896
WIRE 1328 -864 1328 -928
WIRE 3984 -864 3984 -928
WIRE 4256 -816 4256 -928
WIRE -96 -784 -96 -928
WIRE 96 -784 96 -928
WIRE 512 -784 512 -928
WIRE 768 -784 768 -928
WIRE 2640 -784 2640 -928
WIRE 4784 -784 4784 -928
WIRE -880 -736 -880 -800
WIRE -784 -736 -880 -736
WIRE 992 -736 832 -736
WIRE 1328 -736 1328 -784
WIRE 1328 -736 1072 -736
WIRE 4256 -720 4256 -752
WIRE 2304 -704 2304 -928
WIRE -880 -656 -880 -736
WIRE -1472 -640 -1472 -704
WIRE -1360 -640 -1360 -704
WIRE -1168 -640 -1168 -704
WIRE -1072 -640 -1072 -704
WIRE -96 -624 -96 -704
WIRE 1328 -624 1328 -736
WIRE 96 -576 96 -720
WIRE 96 -576 -32 -576
WIRE 192 -576 96 -576
WIRE 768 -576 768 -688
WIRE 768 -576 272 -576
WIRE 992 -576 768 -576
WIRE 1264 -576 1072 -576
WIRE 2928 -576 2928 -928
WIRE -880 -544 -880 -576
WIRE 3984 -544 3984 -784
WIRE 1360 -528 1328 -528
WIRE 2640 -528 2640 -704
WIRE 2864 -528 2640 -528
WIRE -1472 -512 -1472 -576
WIRE -1360 -512 -1360 -576
WIRE -1168 -512 -1168 -576
WIRE -1072 -512 -1072 -576
WIRE 768 -512 768 -576
WIRE 4256 -496 4256 -656
WIRE 4256 -496 4048 -496
WIRE 1360 -480 1360 -528
WIRE 1360 -480 1200 -480
WIRE 1712 -480 1360 -480
WIRE 1712 -448 1712 -480
WIRE 512 -400 512 -720
WIRE 768 -400 768 -432
WIRE 768 -400 512 -400
WIRE 2640 -384 2640 -528
WIRE 4256 -384 4256 -496
WIRE 1712 -336 1712 -368
WIRE 2064 -336 1712 -336
WIRE 2576 -336 2064 -336
WIRE 768 -288 768 -400
WIRE 2064 -256 2064 -336
WIRE 4256 -224 4256 -304
WIRE -96 -192 -96 -528
WIRE -96 -192 -384 -192
WIRE 176 -192 -96 -192
WIRE 768 -176 768 -208
WIRE -384 -128 -384 -192
WIRE 176 -128 176 -192
WIRE 2064 -112 2064 -192
WIRE 2240 -64 2128 -64
WIRE 2304 -64 2304 -624
WIRE 2304 -64 2240 -64
WIRE 2384 -64 2304 -64
WIRE 2640 -64 2640 -288
WIRE 2640 -64 2464 -64
WIRE 2928 -64 2928 -480
WIRE 2928 -64 2640 -64
WIRE 2240 0 2240 -64
WIRE 2928 0 2928 -64
WIRE 1200 16 1200 -480
WIRE 1360 16 1360 -480
WIRE 5296 32 5136 32
WIRE 5504 32 5376 32
WIRE 464 48 416 48
WIRE 752 48 544 48
WIRE 1712 96 1712 -336
WIRE -384 112 -384 -48
WIRE 176 112 176 -48
WIRE 1360 144 1360 96
WIRE 1648 144 1360 144
WIRE 2064 144 2064 -16
WIRE 2064 144 2000 144
WIRE 2240 144 2240 80
WIRE 2240 144 2064 144
WIRE 2928 144 2928 80
WIRE 2928 144 2240 144
WIRE 3664 144 2928 144
WIRE 4576 144 3664 144
WIRE 4784 144 4784 -720
WIRE 4784 144 4576 144
WIRE 5136 144 5136 32
WIRE 5136 144 4784 144
WIRE 5296 144 5136 144
WIRE 5504 144 5504 32
WIRE 5504 144 5376 144
WIRE 5616 144 5504 144
WIRE -816 160 -912 160
WIRE -720 160 -752 160
WIRE -592 160 -656 160
WIRE -448 160 -592 160
WIRE 416 160 416 48
WIRE 416 160 240 160
WIRE 464 160 416 160
WIRE 608 160 544 160
WIRE 752 160 752 48
WIRE 752 160 672 160
WIRE 832 160 752 160
WIRE 2240 192 2240 144
WIRE 2928 192 2928 144
WIRE 5136 192 5136 144
WIRE -592 224 -592 160
WIRE 416 224 416 160
WIRE 1360 256 1360 224
WIRE 2064 288 2064 144
WIRE 3984 288 3984 -448
WIRE 3984 288 3872 288
WIRE 4112 288 3984 288
WIRE 4576 288 4576 144
WIRE 4576 288 4384 288
WIRE 5904 288 5904 240
WIRE 5136 320 5136 272
WIRE 2240 336 2240 272
WIRE 2240 336 2128 336
WIRE 2304 336 2240 336
WIRE 2384 336 2304 336
WIRE 2640 336 2464 336
WIRE 2928 336 2928 272
WIRE 2928 336 2640 336
WIRE 416 352 416 304
WIRE 592 352 416 352
WIRE 1200 352 1200 80
WIRE 1360 352 1360 336
WIRE 1360 352 1200 352
WIRE 1408 352 1408 304
WIRE 1408 352 1360 352
WIRE 1712 352 1712 192
WIRE 1712 352 1408 352
WIRE 416 400 416 352
WIRE 592 400 592 352
WIRE -592 416 -592 304
WIRE 5136 416 5136 384
WIRE 5904 432 5904 368
