Version 4
SHEET 1 4388 1108
WIRE -880 -880 -880 -896
WIRE 384 -880 208 -880
WIRE 512 -880 384 -880
WIRE 768 -880 512 -880
WIRE 1328 -880 768 -880
WIRE 2336 -880 1328 -880
WIRE 2496 -880 2336 -880
WIRE 2672 -880 2496 -880
WIRE 2864 -880 2672 -880
WIRE 208 -832 208 -880
WIRE 1328 -816 1328 -880
WIRE 2864 -800 2864 -880
WIRE 384 -784 384 -880
WIRE 768 -784 768 -880
WIRE 2496 -784 2496 -880
WIRE -576 -768 -576 -832
WIRE -880 -736 -880 -800
WIRE -784 -736 -880 -736
WIRE 992 -736 832 -736
WIRE 1328 -736 1072 -736
WIRE 208 -720 208 -768
WIRE 2672 -720 2672 -880
WIRE 2336 -704 2336 -880
WIRE 2496 -672 2496 -704
WIRE 2608 -672 2496 -672
WIRE -880 -656 -880 -736
WIRE 2864 -656 2864 -736
WIRE -576 -640 -576 -688
WIRE 384 -624 384 -704
WIRE 1328 -624 1328 -736
WIRE 560 -576 448 -576
WIRE 768 -576 768 -688
WIRE 768 -576 640 -576
WIRE 992 -576 768 -576
WIRE 1264 -576 1072 -576
WIRE -880 -544 -880 -576
WIRE 2496 -528 2496 -672
WIRE 512 -512 512 -880
WIRE 768 -512 768 -576
WIRE 1248 -496 1088 -496
WIRE 1328 -496 1328 -528
WIRE 1328 -496 1248 -496
WIRE 1328 -480 1328 -496
WIRE 2432 -480 2048 -480
WIRE 384 -464 384 -528
WIRE 384 -464 16 -464
WIRE 512 -400 512 -448
WIRE 768 -400 768 -432
WIRE 768 -400 512 -400
WIRE 2496 -384 2496 -432
WIRE 2672 -384 2672 -624
WIRE 2672 -384 2496 -384
WIRE 1328 -352 1328 -400
WIRE 1504 -352 1328 -352
WIRE 2048 -352 2048 -480
WIRE 2048 -352 1584 -352
WIRE 2048 -336 2048 -352
WIRE 1328 -288 1328 -352
WIRE 1792 -288 1328 -288
WIRE 2336 -288 2336 -624
WIRE 2416 -288 2336 -288
WIRE 2608 -288 2496 -288
WIRE 2672 -288 2672 -384
WIRE 2672 -288 2608 -288
WIRE 1088 -272 1088 -496
WIRE 1248 -272 1248 -496
WIRE 768 -240 768 -400
WIRE 2048 -208 2048 -272
WIRE 2336 -208 2336 -288
WIRE 2336 -208 2176 -208
WIRE 16 -192 16 -464
WIRE 16 -192 -384 -192
WIRE 176 -192 16 -192
WIRE 1792 -192 1792 -288
WIRE 2336 -192 2336 -208
WIRE 2608 -192 2608 -288
WIRE 2976 -176 2816 -176
WIRE 3184 -176 3056 -176
WIRE 2176 -160 2176 -208
WIRE 2176 -160 2112 -160
WIRE 1248 -144 1248 -192
WIRE 1728 -144 1248 -144
WIRE -384 -128 -384 -192
WIRE 176 -128 176 -192
WIRE 768 -128 768 -160
WIRE 2048 -64 2048 -112
WIRE 2048 -64 1632 -64
WIRE 2336 -64 2336 -112
WIRE 2336 -64 2048 -64
WIRE 2608 -64 2608 -112
WIRE 2608 -64 2336 -64
WIRE 2816 -64 2816 -176
WIRE 2816 -64 2608 -64
WIRE 2976 -64 2816 -64
WIRE 3184 -64 3184 -176
WIRE 3184 -64 3056 -64
WIRE 3296 -64 3184 -64
WIRE 720 -48 672 -48
WIRE 1008 -48 800 -48
WIRE 1248 -32 1248 -64
WIRE 2048 -32 2048 -64
WIRE 2336 -16 2336 -64
WIRE 2608 -16 2608 -64
WIRE 2816 -16 2816 -64
WIRE 2176 16 2112 16
WIRE 672 64 672 -48
WIRE 672 64 464 64
WIRE 720 64 672 64
WIRE 864 64 800 64
WIRE 1008 64 1008 -48
WIRE 1008 64 928 64
WIRE 1088 64 1088 -208
WIRE 1248 64 1248 48
WIRE 1248 64 1088 64
WIRE 1296 64 1296 16
WIRE 1296 64 1248 64
WIRE 1792 64 1792 -96
WIRE 1792 64 1296 64
WIRE 1888 64 1792 64
WIRE 2176 80 2176 16
WIRE 2336 80 2336 64
WIRE 2336 80 2176 80
WIRE 1008 96 1008 64
WIRE 1632 96 1632 -64
WIRE 1632 96 1008 96
WIRE -384 112 -384 -48
WIRE 176 112 176 -48
WIRE 2816 112 2816 64
WIRE 672 128 672 64
WIRE 2048 128 2048 64
WIRE 2336 128 2336 80
WIRE 2416 128 2336 128
WIRE 2608 128 2608 64
WIRE 2608 128 2496 128
WIRE 1040 144 976 144
WIRE 1232 144 1104 144
WIRE 1360 144 1232 144
WIRE 1792 144 1792 64
WIRE 1792 144 1424 144
WIRE -448 160 -576 160
WIRE 464 160 464 64
WIRE 464 160 240 160
WIRE 1232 160 1232 144
WIRE 1712 176 1584 176
WIRE 1888 192 1888 64
WIRE 2048 192 1968 192
WIRE 2608 208 2608 128
WIRE 2608 208 2528 208
WIRE 2816 208 2816 176
WIRE 1712 224 1712 176
WIRE 3296 224 3296 176
WIRE -800 240 -896 240
WIRE -704 240 -736 240
WIRE -576 240 -576 160
WIRE -576 240 -640 240
WIRE 1584 240 1584 176
WIRE 672 256 672 208
WIRE 848 256 672 256
WIRE 2048 256 2048 192
WIRE 2464 256 2048 256
WIRE 976 288 976 144
