Version 4
SHEET 1 3408 1108
WIRE 384 -880 208 -880
WIRE 512 -880 384 -880
WIRE 768 -880 512 -880
WIRE 1328 -880 768 -880
WIRE 2336 -880 1328 -880
WIRE 2496 -880 2336 -880
WIRE 2672 -880 2496 -880
WIRE 2864 -880 2672 -880
WIRE 208 -832 208 -880
WIRE 1328 -816 1328 -880
WIRE 2864 -800 2864 -880
WIRE 384 -784 384 -880
WIRE 768 -784 768 -880
WIRE 2496 -784 2496 -880
WIRE 832 -736 816 -736
WIRE 992 -736 832 -736
WIRE 1328 -736 1072 -736
WIRE 208 -720 208 -768
WIRE 2672 -720 2672 -880
WIRE 2336 -704 2336 -880
WIRE 2496 -672 2496 -704
WIRE 2608 -672 2496 -672
WIRE 2864 -656 2864 -736
WIRE 384 -624 384 -704
WIRE 1328 -624 1328 -736
WIRE 560 -576 448 -576
WIRE 768 -576 768 -688
WIRE 768 -576 640 -576
WIRE 992 -576 768 -576
WIRE 1264 -576 1072 -576
WIRE 2496 -528 2496 -672
WIRE 512 -512 512 -880
WIRE 768 -512 768 -576
WIRE 1248 -496 1088 -496
WIRE 1328 -496 1328 -528
WIRE 1328 -496 1248 -496
WIRE 1328 -480 1328 -496
WIRE 2432 -480 2048 -480
WIRE 512 -400 512 -448
WIRE 768 -400 768 -432
WIRE 768 -400 512 -400
WIRE 2496 -384 2496 -432
WIRE 2672 -384 2672 -624
WIRE 2672 -384 2496 -384
WIRE 1328 -352 1328 -400
WIRE 1504 -352 1328 -352
WIRE 2048 -352 2048 -480
WIRE 2048 -352 1584 -352
WIRE -832 -336 -832 -352
WIRE 2048 -336 2048 -352
WIRE 1328 -288 1328 -352
WIRE 1792 -288 1328 -288
WIRE 2336 -288 2336 -624
WIRE 2416 -288 2336 -288
WIRE 2608 -288 2496 -288
WIRE 2672 -288 2672 -384
WIRE 2672 -288 2608 -288
WIRE 1088 -272 1088 -496
WIRE 1248 -272 1248 -496
WIRE 768 -240 768 -400
WIRE -336 -208 -336 -272
WIRE 2048 -208 2048 -272
WIRE 2336 -208 2336 -288
WIRE 2336 -208 2176 -208
WIRE -832 -192 -832 -256
WIRE -736 -192 -832 -192
WIRE 384 -192 384 -528
WIRE 384 -192 304 -192
WIRE 480 -192 384 -192
WIRE 1792 -192 1792 -288
WIRE 2336 -192 2336 -208
WIRE 2608 -192 2608 -288
WIRE 2976 -176 2816 -176
WIRE 3184 -176 3056 -176
WIRE 2176 -160 2176 -208
WIRE 2176 -160 2112 -160
WIRE 1248 -144 1248 -192
WIRE 1728 -144 1248 -144
WIRE 304 -128 304 -192
WIRE 480 -128 480 -192
WIRE 768 -128 768 -160
WIRE -832 -112 -832 -192
WIRE -336 -80 -336 -128
WIRE 2048 -64 2048 -112
WIRE 2048 -64 1632 -64
WIRE 2336 -64 2336 -112
WIRE 2336 -64 2048 -64
WIRE 2608 -64 2608 -112
WIRE 2608 -64 2336 -64
WIRE 2816 -64 2816 -176
WIRE 2816 -64 2608 -64
WIRE 2976 -64 2816 -64
WIRE 3184 -64 3184 -176
WIRE 3184 -64 3056 -64
WIRE 3296 -64 3184 -64
WIRE 720 -48 672 -48
WIRE 1008 -48 800 -48
WIRE 1248 -32 1248 -64
WIRE 2048 -32 2048 -64
WIRE 2336 -16 2336 -64
WIRE 2608 -16 2608 -64
WIRE 2816 -16 2816 -64
WIRE -832 0 -832 -32
WIRE 304 16 304 -48
WIRE 480 16 480 -48
WIRE 2176 16 2112 16
WIRE 240 64 112 64
WIRE 256 64 240 64
WIRE 672 64 672 -48
WIRE 672 64 544 64
WIRE 720 64 672 64
WIRE 864 64 800 64
WIRE 1008 64 1008 -48
WIRE 1008 64 928 64
WIRE 1088 64 1088 -208
WIRE 1248 64 1248 48
WIRE 1248 64 1088 64
WIRE 1296 64 1296 16
WIRE 1296 64 1248 64
WIRE 1792 64 1792 -96
WIRE 1792 64 1296 64
WIRE 1888 64 1792 64
WIRE 2048 64 2048 48
WIRE 2176 80 2176 16
WIRE 2336 80 2336 64
WIRE 2336 80 2176 80
WIRE 1008 96 1008 64
WIRE 1632 96 1632 -64
WIRE 1632 96 1008 96
WIRE 2816 112 2816 64
WIRE 672 128 672 64
WIRE 2048 128 2048 64
WIRE 2336 128 2336 80
WIRE 2416 128 2336 128
WIRE 2608 128 2608 64
WIRE 2608 128 2496 128
WIRE -112 144 -208 144
WIRE -16 144 -48 144
WIRE 112 144 112 64
WIRE 112 144 48 144
WIRE 1040 144 976 144
WIRE 1232 144 1104 144
WIRE 1360 144 1232 144
WIRE 1792 144 1792 64
WIRE 1792 144 1424 144
WIRE 1232 160 1232 144
WIRE 304 192 304 112
WIRE 592 192 304 192
WIRE 1888 192 1888 64
WIRE 2048 192 1968 192
WIRE 112 208 112 144
WIRE 1632 208 1568 208
WIRE 2608 208 2608 128
WIRE 2608 208 2528 208
WIRE 2816 208 2816 176
WIRE 480 240 480 112
WIRE 480 240 400 240
WIRE 1568 240 1568 208
WIRE 1632 240 1632 208
WIRE 304 256 304 192
WIRE 304 256 288 256
WIRE 480 256 480 240
WIRE 496 256 480 256
WIRE 672 256 672 208
WIRE 672 256 656 256
WIRE 848 256 672 256
WIRE 2048 256 2048 192
WIRE 2464 256 2048 256
WIRE 288 272 288 256
WIRE 496 272 496 256
WIRE 976 288 976 144
WIRE 1328 288 976 288
WIRE 1504 288 1328 288
WIRE 672 304 672 256
WIRE 848 304 848 256
WIRE 400 320 400 240
WIRE 400 320 352 320
WIRE 432 320 400 320
WIRE 112 336 112 288
WIRE 112 336 48 336
WIRE 1584 336 1568 336
WIRE 1712 336 1584 336
WIRE 1792 336 1792 144
WIRE 2608 336 2608 208
WIRE 112 368 112 336
WIRE 1328 384 1328 288
WIRE 1712 384 1712 336
WIRE 1728 384 1712 384
WIRE 1744 384 1728 384
WIRE 2528 384 2528 304
WIRE 2544 384 2528 384
WIRE 672 432 672 368
WIRE 848 432 848 368
WIRE 848 432 672 432
WIRE 1440 432 1392 432
WIRE 1648 432 1520 432
WIRE 1648 448 1648 432
WIRE 1792 448 1792 432
WIRE 1792 448 1648 448
WIRE 288 464 288 368
WIRE 496 464 496 368
WIRE 672 464 672 432
WIRE 1584 480 1584 336
WIRE 1792 480 1792 448
WIRE 112 560 112 432
WIRE 288 560 288 544
WIRE 288 560 112 560
WIRE 496 560 496 544
WIRE 496 560 288 560
WIRE 592 560 592 192
WIRE 976 560 976 288
WIRE 976 560 592 560
WIRE 1232 560 1232 240
WIRE 1328 560 1328 480
WIRE 1328 560 1232 560
WIRE 1584 560 1328 560
WIRE 1792 560 1584 560
WIRE 2832 592 2752 592
WIRE 2336 608 2336 128
WIRE 2528 608 2528 384
WIRE 2832 624 2832 592
WIRE 2336 752 2336 688
WIRE 2528 752 2528 688
WIRE 2528 752 2336 752
WIRE 2608 752 2608 432
WIRE 2608 752 2528 752
WIRE 2832 752 2832 688
WIRE 2832 752 2608 752
FLAG 48 336 0
FLAG 208 -720 0
FLAG 672 464 0
FLAG 288 560 V-
IOPIN 288 560 In
FLAG 1232 560 V-
IOPIN 1232 560 In
FLAG 1632 240 0
FLAG 768 -128 0
FLAG 768 -880 V+
IOPIN 768 -880 In
FLAG 2816 208 0
FLAG 2528 752 V-
IOPIN 2528 752 In
FLAG 2752 592 0
FLAG 2864 -656 0
FLAG 3296 -64 Vout
IOPIN 3296 -64 Out
FLAG -208 144 Vin
IOPIN -208 144 In
FLAG -832 -352 V+
IOPIN -832 -352 In
FLAG -832 0 V-
IOPIN -832 0 In
FLAG -736 -192 0
FLAG -336 -272 Vin
IOPIN -336 -272 In
FLAG -336 -80 0
SYMBOL cap -48 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 22µ
SYMBOL cap 48 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 22µ
SYMBOL res 96 192 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL cap 96 368 R0
SYMATTR InstName C3
SYMATTR Value 220µ
SYMBOL pnp 240 112 M180
WINDOW 3 37 56 Left 2
SYMATTR InstName Q1
SYMATTR Value 2N5401
SYMBOL pnp 544 112 R180
SYMATTR InstName Q2
SYMATTR Value 2N5401
SYMBOL npn 352 272 M0
SYMATTR InstName Q3
SYMATTR Value 2N5551
SYMBOL npn 432 272 R0
SYMATTR InstName Q4
SYMATTR Value 2N5551
SYMBOL res 272 448 R0
SYMATTR InstName R2
SYMATTR Value 68
SYMBOL res 480 448 R0
SYMATTR InstName R3
SYMATTR Value 68
SYMBOL res 288 -144 R0
SYMATTR InstName R4
SYMATTR Value 100
SYMBOL res 464 -144 R0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL pnp 448 -528 R180
SYMATTR InstName Q5
SYMATTR Value 2N5401
SYMBOL res 368 -800 R0
SYMATTR InstName R6
SYMATTR Value 150
SYMBOL cap 192 -832 R0
SYMATTR InstName C4
SYMATTR Value 220µ
SYMBOL res 656 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 656 112 R0
SYMATTR InstName R8
SYMATTR Value 330
SYMBOL cap 656 304 R0
SYMATTR InstName C5
SYMATTR Value 220µ
SYMBOL diode 864 368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL res 816 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 330
SYMBOL cap 928 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 5p
SYMBOL res 816 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 1104 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 150p
SYMBOL res 1216 144 R0
SYMATTR InstName R11
SYMATTR Value 2k2
SYMBOL cap 1424 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 300p
SYMBOL npn 1504 240 R0
SYMATTR InstName Q6
SYMATTR Value 2SD669A
SYMBOL npn 1392 384 M0
SYMATTR InstName Q7
SYMATTR Value 2N5551
SYMBOL res 1536 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1600 576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 1808 576 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 47
SYMBOL npn 1728 336 R0
SYMATTR InstName Q8
SYMATTR Value 2SD669A
SYMBOL cap 496 -512 R0
SYMATTR InstName C9
SYMATTR Value 47µ
SYMBOL res 752 -528 R0
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 752 -256 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL pnp 832 -688 R180
SYMATTR InstName Q9
SYMATTR Value 2N5401
SYMBOL res 1088 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 1088 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 1344 -720 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL pnp 1264 -528 M180
SYMATTR InstName Q10
SYMATTR Value 2SB649A
SYMBOL res 1312 -496 R0
SYMATTR InstName R20
SYMATTR Value 15
SYMBOL res 1600 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL res 1264 -176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 820
SYMBOL cap 1072 -272 R0
SYMATTR InstName C10
SYMATTR Value 47µ
SYMBOL npn 1728 -192 R0
SYMATTR InstName Q11
SYMATTR Value 2SD669A
SYMBOL res 1232 -160 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL TCLib\\pot 1232 -48 R0
SYMATTR InstName U1
SYMATTR Value R=1K
SYMBOL diode 2032 -336 R0
SYMATTR InstName D2
SYMBOL npn 2112 -208 M0
SYMATTR InstName Q12
SYMATTR Value 2N5551
SYMBOL pnp 2112 64 R180
SYMATTR InstName Q13
SYMATTR Value 2N5401
SYMBOL diode 2032 128 R0
SYMATTR InstName D3
SYMBOL res 1984 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL res 2320 -208 R0
SYMATTR InstName R25
SYMATTR Value 120
SYMBOL res 2320 -32 R0
SYMATTR InstName R26
SYMATTR Value 120
SYMBOL res 2592 -32 R0
SYMATTR InstName R27
SYMATTR Value 0.22
SYMBOL res 2592 -208 R0
WINDOW 0 48 50 Left 2
SYMATTR InstName R28
SYMATTR Value 0.22
SYMBOL res 2512 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 270
SYMBOL res 2512 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 270
SYMBOL res 2832 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 10
SYMBOL cap 2800 112 R0
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL pnp 2464 304 M180
SYMATTR InstName Q14
SYMATTR Value 2SB649A
SYMBOL npn 2544 336 R0
SYMATTR InstName Q15
SYMATTR Value 2sc3281
SYMBOL res 2320 592 R0
