Version 4
SHEET 1 6052 1364
WIRE -1184 -1200 -1184 -1264
WIRE -1184 -1072 -1184 -1120
WIRE 96 -928 -96 -928
WIRE 512 -928 96 -928
WIRE 768 -928 512 -928
WIRE 1328 -928 768 -928
WIRE 2640 -928 1328 -928
WIRE 2928 -928 2640 -928
WIRE 4160 -928 2928 -928
WIRE 4368 -928 4160 -928
WIRE 4784 -928 4368 -928
WIRE -880 -880 -880 -896
WIRE 1328 -864 1328 -928
WIRE 4368 -848 4368 -928
WIRE -96 -784 -96 -928
WIRE 96 -784 96 -928
WIRE 512 -784 512 -928
WIRE 768 -784 768 -928
WIRE 2640 -784 2640 -928
WIRE 4784 -784 4784 -928
WIRE -880 -736 -880 -800
WIRE -784 -736 -880 -736
WIRE 992 -736 832 -736
WIRE 1328 -736 1328 -784
WIRE 1328 -736 1072 -736
WIRE 4160 -736 4160 -928
WIRE 4368 -672 4368 -784
WIRE -880 -656 -880 -736
WIRE -1472 -640 -1472 -704
WIRE -1360 -640 -1360 -704
WIRE -1168 -640 -1168 -704
WIRE -1072 -640 -1072 -704
WIRE -96 -624 -96 -704
WIRE 1328 -624 1328 -736
WIRE 96 -576 96 -720
WIRE 96 -576 -32 -576
WIRE 192 -576 96 -576
WIRE 416 -576 272 -576
WIRE 768 -576 768 -688
WIRE 768 -576 416 -576
WIRE 992 -576 768 -576
WIRE 1264 -576 1072 -576
WIRE 2928 -576 2928 -928
WIRE -880 -544 -880 -576
WIRE 1360 -528 1328 -528
WIRE 2640 -528 2640 -704
WIRE 2864 -528 2640 -528
WIRE 4160 -528 4160 -656
WIRE -1472 -512 -1472 -576
WIRE -1360 -512 -1360 -576
WIRE -1168 -512 -1168 -576
WIRE -1072 -512 -1072 -576
WIRE 768 -512 768 -576
WIRE 1360 -480 1360 -528
WIRE 1360 -480 1200 -480
WIRE 1712 -480 1360 -480
WIRE 4288 -480 4224 -480
WIRE 4368 -480 4368 -608
WIRE 4368 -480 4288 -480
WIRE 1712 -448 1712 -480
WIRE 512 -400 512 -720
WIRE 768 -400 768 -432
WIRE 768 -400 512 -400
WIRE 2640 -384 2640 -528
WIRE 4288 -368 4288 -480
WIRE 1712 -336 1712 -368
WIRE 2576 -336 1712 -336
WIRE 768 -288 768 -400
WIRE 4288 -224 4288 -288
WIRE -96 -192 -96 -528
WIRE -96 -192 -384 -192
WIRE 176 -192 -96 -192
WIRE 4160 -192 4160 -432
WIRE 4160 -192 4000 -192
WIRE 768 -176 768 -208
WIRE 5728 -144 5568 -144
WIRE 5936 -144 5808 -144
WIRE -384 -128 -384 -192
WIRE 176 -128 176 -192
WIRE 2640 -64 2640 -288
WIRE 2736 -64 2640 -64
WIRE 2928 -64 2928 -480
WIRE 2928 -64 2816 -64
WIRE 5568 -32 5568 -144
WIRE 5728 -32 5568 -32
WIRE 5936 -32 5936 -144
WIRE 5936 -32 5808 -32
WIRE 6048 -32 5936 -32
WIRE 2928 0 2928 -64
WIRE 1200 16 1200 -480
WIRE 1360 16 1360 -480
WIRE 5568 16 5568 -32
WIRE 1712 96 1712 -336
WIRE -384 112 -384 -48
WIRE 176 112 176 -48
WIRE 5072 128 5072 80
WIRE 1360 144 1360 96
WIRE 1648 144 1360 144
WIRE 2928 144 2928 80
WIRE 2928 144 2000 144
WIRE 3664 144 2928 144
WIRE 4576 144 3664 144
WIRE 4784 144 4784 -720
WIRE 4784 144 4576 144
WIRE 4880 144 4784 144
WIRE 5568 144 5568 96
WIRE -720 160 -912 160
WIRE -592 160 -656 160
WIRE -448 160 -592 160
WIRE 416 160 240 160
WIRE 496 160 416 160
WIRE 832 160 576 160
WIRE 2928 192 2928 144
WIRE -592 224 -592 160
WIRE 416 224 416 160
WIRE 5568 240 5568 208
WIRE 1360 256 1360 224
WIRE 5072 272 5072 208
WIRE 4000 288 4000 -192
WIRE 4000 288 3872 288
WIRE 4112 288 4000 288
WIRE 4576 288 4576 144
WIRE 4576 288 4384 288
WIRE 2752 336 2640 336
WIRE 2928 336 2928 272
WIRE 2928 336 2832 336
WIRE 416 352 416 304
WIRE 592 352 416 352
WIRE 1200 352 1200 80
WIRE 1360 352 1360 336
WIRE 1360 352 1200 352
WIRE 1408 352 1408 304
WIRE 1408 352 1360 352
WIRE 1712 352 1712 192
WIRE 1712 352 1408 352
WIRE 416 400 416 352
WIRE 592 400 592 352
WIRE -592 416 -592 304
WIRE 4384 480 4384 288
WIRE 416 528 416 464
WIRE 592 528 592 464
WIRE 592 528 416 528
WIRE 3872 528 3872 288
WIRE 4112 528 4112 288
WIRE 3664 544 3664 144
WIRE 416 560 416 528
WIRE 2640 560 2640 336
WIRE 1280 608 1168 608
WIRE 1712 608 1712 352
WIRE 1712 608 1344 608
WIRE 2576 608 1712 608
WIRE 4576 608 4576 288
WIRE 3872 640 3872 608
WIRE 4112 640 4112 608
WIRE 1632 656 1504 656
WIRE 4384 656 4384 560
WIRE 4512 656 4384 656
WIRE 3664 688 3664 624
WIRE 3808 688 3664 688
WIRE 4256 688 4176 688
WIRE 1504 720 1504 656
